*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846410746    1.3663123868    2.2893593456
 C   -1.8576017894    2.6832085020   -0.0027095850
 C   -1.8748999473    1.3657685125   -2.3003106484
 C   -1.9192900179   -1.2723183817   -2.2948282422
 C   -1.9463155536   -2.5890317566   -0.0028899791
 C   -1.9290102844   -1.2717943461    2.2946189597
 H   -1.8652825435    2.3937100349    4.0608725789
 H   -1.8174987120    4.7307996103   -0.0017677873
 H   -1.8478954424    2.3902291372   -4.0734184497
 H   -1.9263817091   -2.2999176821   -4.0662847636
 H   -1.9741099934   -4.6367769768   -0.0038094334
 H   -1.9436247451   -2.2964963440    4.0677120134
 N    6.6241443470   -0.1990746860    0.0072211551
 C    4.4344414283   -0.0759662061    0.0102161055
 H    2.4147672843    0.0378717437    0.0131192444
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
