*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5020535222   -0.8319977395    0.0010834394
 O   -3.0882439948    1.6201920739    0.0050697635
 O   -1.8919218964   -2.4874146973    0.0021665899
 H   -5.5226423648   -1.2683866071   -0.0035149696
 H   -1.2374387834    1.9589576295   -0.0033029872
 C    3.4991220820    0.8295396888   -0.0010845679
 O    3.1004014457   -1.6251486384   -0.0051056211
 O    1.8788401054    2.4750230322   -0.0021849986
 H    5.5169888190    1.2783468869    0.0035619850
 H    1.2469481096   -1.9491116290    0.0033113666
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
