*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0000000000   -2.0545960317
 SI   -0.0000000000    0.0000000000    0.0000000000
 C    0.0000000000   -2.9056375732    2.0545960317
 C    0.0000000000    2.9056375732    2.0545960317
 C   -2.9056375732    0.0000000000   -2.0545960317
 H    2.9655572615    1.6705072214   -3.2703308250
 H    2.9599981233   -1.6649480831   -3.2781926337
 H    4.6305053446   -0.0055591382   -0.9157386654
 H   -1.6705072214   -2.9655572615    3.2703308250
 H    1.6649480831   -2.9599981233    3.2781926337
 H    0.0055591382   -4.6305053446    0.9157386654
 H   -1.6649480831    2.9599981233    3.2781926337
 H   -0.0055591382    4.6305053446    0.9157386654
 H    1.6705072214    2.9655572615    3.2703308250
 H   -4.6305053446    0.0055591382   -0.9157386654
 H   -2.9655572615   -1.6705072214   -3.2703308250
 H   -2.9599981233    1.6649480831   -3.2781926337
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
