*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058314474   -0.0008304737   -2.0548702291
 SI    0.0000957329    0.0004852076   -0.0004134185
 C   -0.0012199896   -2.9050537422    2.0543216594
 C    0.0012146562    2.9062208876    2.0540435576
 C   -2.9054431823    0.0016041588   -2.0551486619
 H    2.9573042248    1.6620280462   -3.2745374851
 H    2.9616256664   -1.6743559221   -3.2701223868
 H    4.6300909168    0.0040707241   -0.9113915503
 H   -1.6697921959   -2.9605668361    3.2659821762
 H    1.6665748653   -2.9565622284    3.2776145212
 H    0.0036812240   -4.6294226852    0.9110080739
 H   -1.6683429400    2.9578974217    3.2783784382
 H   -0.0035676259    4.6270780482    0.9128207113
 H    1.6713217597    2.9619050616    3.2670577198
 H   -4.6315134169   -0.0031922633   -0.9107066707
 H   -2.9568499918   -1.6630167013   -3.2758683488
 H   -2.9610111510    1.6717112963   -3.2681681062
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
