*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9121932285    0.0034920272   -2.0479388754
 SI    0.0013978551   -0.0004675586   -0.0006603950
 C   -0.0043680888   -2.9106605048    2.0474700526
 C    0.0071019927    2.9108639583    2.0458514721
 C   -2.9093357120   -0.0055657151   -2.0480242293
 H    2.9618785274    1.6778233313   -3.2588649318
 H    2.9708509850   -1.6601693560   -3.2730861846
 H    4.6342659742    0.0032508042   -0.9048460274
 H   -1.6790747512   -2.9592969885    3.2579195339
 H    1.6589096196   -2.9696482077    3.2731223589
 H   -0.0045053703   -4.6330683669    0.9048822019
 H   -1.6644703204    2.9638336072    3.2604444398
 H    0.0078805703    4.6326354666    0.9023051786
 H    1.6735562363    2.9668912777    3.2673206910
 H   -4.6244076092   -0.0079134044   -0.8944564004
 H   -2.9683397469   -1.6750155879   -3.2652553107
 H   -2.9735333901    1.6630152173   -3.2661835743
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
