*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8312554638    3.4999694539   -0.0000000000
 O    1.6225770484    3.0960216982   -0.0000000000
 O   -2.4801709770    1.8831729960   -0.0000000000
 H   -1.2742585100    5.5118946797   -0.0000000000
 H    1.9544263122    1.2511069618   -0.0000000000
 C    0.8303032371   -3.5011970343    0.0000000000
 O   -1.6227622094   -3.0925945525   -0.0000000000
 O    2.4822983389   -1.8875498374    0.0000000000
 H    1.2724848854   -5.5277731295    0.0000000000
 H   -1.9535857165   -1.2331402469   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
