*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062671716    0.0004899517   -2.0549609418
 SI    0.0004481582    0.0010314121   -0.0006216007
 C   -0.0000942964   -2.9044256252    2.0542296519
 C    0.0006276649    2.9068494539    2.0537191782
 C   -2.9050079073    0.0012118679   -2.0554742911
 H    2.9601027586    1.6670639703   -3.2714738030
 H    2.9621741567   -1.6687897710   -3.2676646931
 H    4.6263707419   -0.0045920324   -0.9141328860
 H   -1.6715582600   -2.9577816348    3.2738603202
 H    1.6736264730   -2.9606905982    3.2706303475
 H    0.0047748257   -4.6295434022    0.9105152817
 H   -1.6661606372    2.9606844935    3.2699384494
 H   -0.0040305473    4.6269547724    0.9128919493
 H    1.6647218860    2.9577864988    3.2737464782
 H   -4.6301293235    0.0015266541   -0.9117550891
 H   -2.9612743808   -1.6727252730   -3.2715771426
 H   -2.9608584840    1.6749492620   -3.2718712089
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
