*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878924096    1.3674809600    2.2825516464
 C   -1.8575434444    2.6861091654   -0.0037678827
 C   -1.8716356628    1.3655090535   -2.2890919463
 C   -1.9226367856   -1.2733814832   -2.2880267777
 C   -1.9463744673   -2.5919379633   -0.0018237240
 C   -1.9256776941   -1.2716509977    2.2834223828
 H   -1.8762544197    2.3920520471    4.0557686274
 H   -1.8174309109    4.7337001669   -0.0045198862
 H   -1.8369816704    2.3883391332   -4.0630079021
 H   -1.9373651306   -2.2978971946   -4.0612214810
 H   -1.9741782023   -4.6396831178   -0.0010507970
 H   -1.9325842840   -2.2949796572    4.0573551596
 N    6.6241461803   -0.1990545609    0.0073712071
 C    4.4344424987   -0.0759556603    0.0101974066
 H    2.4147676498    0.0378736569    0.0129444811
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
