*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040897056   -0.0017635615   -2.0567834414
 SI   -0.0010617392   -0.0009978330   -0.0015002354
 C   -0.0018278299   -2.9071210325    2.0524087019
 C    0.0006759067    2.9041534121    2.0537826610
 C   -2.9071847390    0.0007398501   -2.0554088630
 H    2.9625174626    1.6719002770   -3.2682418243
 H    2.9652048078   -1.6704274806   -3.2749876644
 H    4.6229206975    0.0016090682   -0.9088267756
 H   -1.6661644444   -2.9558895330    3.2770723812
 H    1.6675419013   -2.9532001307    3.2703074155
 H    0.0015722630   -4.6334888373    0.9158179656
 H   -1.6693770564    2.9595348940    3.2703564773
 H   -0.0001916143    4.6310671774    0.9180168606
 H    1.6729544989    2.9510975628    3.2676510291
 H   -4.6295293566    0.0039096487   -0.9127300675
 H   -2.9547885732   -1.6695681551   -3.2719617394
 H   -2.9673518903    1.6684446733   -3.2749728812
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
