*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825628115    1.3694375011    2.2861020394
 C   -1.8554663697    2.6901565056   -0.0037655502
 C   -1.8728898894    1.3675737250   -2.2926361267
 C   -1.9173725791   -1.2755177942   -2.2915555096
 C   -1.9444552249   -2.5960540962   -0.0018184289
 C   -1.9270246489   -1.2736734846    2.2869602845
 H   -1.8514204083    2.3936447245    4.0592939444
 H   -1.8212570299    4.7378546313   -0.0045382392
 H   -1.8518214507    2.3906647095   -4.0666150014
 H   -1.9126043400   -2.3003226013   -4.0646379089
 H   -1.9781781599   -4.6437103254   -0.0010484194
 H   -1.9475252500   -2.2968070477    4.0609005825
 N    6.6161636060   -0.1987439369    0.0073689475
 C    4.4264499407   -0.0758223849    0.0101789513
 H    2.4067658626    0.0378434222    0.0129109487
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
