*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5052853124   -0.8295594628    0.0000000000
 O   -3.0971152621    1.6241671788   -0.0000000000
 O   -1.8830008585   -2.4771581017    0.0000000000
 H   -5.5310491057   -1.2762253801    0.0000000000
 H   -1.2452423089    1.9519784289   -0.0000000000
 C    3.5052853124    0.8295594628    0.0000000000
 O    3.0971152621   -1.6241671788   -0.0000000000
 O    1.8830008585    2.4771581017    0.0000000000
 H    5.5310491057    1.2762253801   -0.0000000000
 H    1.2452423089   -1.9519784289   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
