*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066760403   -0.0013687820   -2.0526696301
 SI   -0.0004674173   -0.0004655380   -0.0002050967
 C   -0.0025764121   -2.9058017279    2.0548160070
 C   -0.0013718790    2.9054732313    2.0539647140
 C   -2.9045974186   -0.0001648736   -2.0569314775
 H    2.9541381240    1.6677547458   -3.2659481518
 H    2.9630716389   -1.6656003029   -3.2722694633
 H    4.6283745607    0.0010864777   -0.9142413502
 H   -1.6721763703   -2.9662616216    3.2766663226
 H    1.6705058097   -2.9573024749    3.2723057051
 H    0.0005446865   -4.6286513268    0.9076816940
 H   -1.6709465560    2.9669832280    3.2757971623
 H    0.0024633577    4.6279852272    0.9063256903
 H    1.6717316228    2.9566370948    3.2714393725
 H   -4.6209761133    0.0003588303   -0.9104958385
 H   -2.9625422998   -1.6670175154   -3.2728736771
 H   -2.9618513744    1.6663553280   -3.2733619826
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
