*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2862071992    2.4015777731   -2.1313241320
 C    0.7663260598    0.0000614172   -0.8925675659
 C    0.1932195924    0.0004501736    1.8352742989
 N   -0.2954280932    0.0007716196    3.9785290609
 H    2.8257365635   -0.0008070205   -1.0633993293
 C   -0.2882104281   -2.4007119342   -2.1310606059
 H   -2.3378279086   -2.4555160122   -1.9626122301
 H    0.4781551209   -4.1029098631   -1.2518744010
 H    0.1993579478   -2.4204828227   -4.1381044219
 H   -2.3472820967    2.4584275796   -1.9619364257
 H    0.2000145113    2.4206681026   -4.1327600052
 H    0.4794299599    4.0984709871   -1.2547841553
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
