*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847733292    1.3666727928    2.2787922082
 C   -1.8577829041    2.6824679691   -0.0025381370
 C   -1.8749019584    1.3676949905   -2.2878690995
 C   -1.9191677243   -1.2742015618   -2.2917937873
 C   -1.9462627997   -2.5955826475   -0.0005919020
 C   -1.9289430965   -1.2694665425    2.2846429204
 H   -1.8655625105    2.3927944056    4.0510464776
 H   -1.8178108439    4.7300615161   -0.0013585880
 H   -1.8478742017    2.3940407919   -4.0598859975
 H   -1.9260511946   -2.2971653291   -4.0659320485
 H   -1.9739345578   -4.6433279254    0.0021308915
 H   -1.9434765213   -2.2893324467    4.0605227197
 N    6.6241492735   -0.1992538452    0.0072653280
 C    4.4344378241   -0.0762911818    0.0100024123
 H    2.4147557914    0.0374125620    0.0126671159
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
