*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152001119    1.4063304535   -2.2766734225
 C    0.7387976787    2.7128947829    0.0198500949
 C    0.9984852777    1.4037927415    2.3038205959
 C    1.4310796946   -1.2005296042    2.2913154339
 C    1.6074355899   -2.5009079033    0.0048494158
 C    1.3497053948   -1.2029706674   -2.2789522244
 H    0.7058201423    2.4139076677   -4.0474276193
 H    0.3874905133    4.7303840678    0.0204199937
 H    0.8585012272    2.4042333907    4.0856624877
 H    1.6292450349   -2.2124786122    4.0612821197
 H    1.9413016188   -4.5218333599    0.0081633501
 H    1.4837698494   -2.2106586699   -4.0574476292
 N   -5.4428714948   -0.3570384916   -0.0706164813
 H   -5.5915434689   -1.5684167672   -1.5510736012
 H   -6.0692953103   -1.3152346089    1.4690568376
 H   -3.5621899925   -0.0732640175    0.1978483257
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
