*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9132339520    1.4048515428   -2.2728335799
 C    0.7425065115    2.7094476373    0.0185821146
 C    0.9959264690    1.4051677051    2.3026738172
 C    1.4297642596   -1.2018934322    2.2951445131
 C    1.6125048227   -2.5041127628    0.0035692763
 C    1.3478581780   -1.2014940423   -2.2801140913
 H    0.7072126287    2.4146947152   -4.0426906986
 H    0.3912661170    4.7269400950    0.0244500831
 H    0.8578577842    2.4157252399    4.0789474614
 H    1.6152985609   -2.2142393530    4.0662529587
 H    1.9637238326   -4.5220880602   -0.0026043538
 H    1.4700839277   -2.2141166138   -4.0566586835
 N   -5.4428236919   -0.3561346813   -0.0706031773
 H   -5.5917613061   -1.5674786443   -1.5510616727
 H   -6.0696455598   -1.3141289180    1.4690337647
 H   -3.5620746190   -0.0729300254    0.1979899451
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
