*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2625788362   -0.0019853639   -3.4918094773
 C    1.2667326531    0.0025729494   -3.4911683114
 H   -2.3384705126    0.0018809171   -1.7479231792
 H    2.3346078922   -0.0003786541   -1.7423598513
 H   -2.3319550798    0.0010077787   -5.2389184506
 H    2.3298569061   -0.0012906301   -5.2420869759
 C    0.0025729466    1.2667325581    3.4911486124
 C   -0.0019853674   -1.2625787492    3.4917897743
 H   -0.0003786774    2.3346095213    1.7423415992
 H    0.0018808821   -2.3384721375    1.7479049273
 H   -0.0012906137    2.3298555630    5.2420679685
 H    0.0010078069   -2.3319537529    5.2388994401
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
