*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8283464176    3.5023620687   -0.0000000000
 O    1.6235247947    3.0866754964    0.0000000000
 O   -2.4735628355    1.8818016479   -0.0000000000
 H   -1.2703456102    5.5217471333   -0.0000000000
 H    1.9465409611    1.2401937365    0.0000000000
 C    0.8302835536   -3.4920040353   -0.0000000000
 O   -1.6248673861   -3.0961253185    0.0000000000
 O    2.4853196361   -1.8814759613   -0.0000000000
 H    1.2742879503   -5.5109421128   -0.0000000000
 H   -1.9627777010   -1.2523216662    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
