*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146624283    1.4053697291   -2.2728092972
 C    0.7383926929    2.7090216236    0.0187241257
 C    0.9969181396    1.4055583125    2.3027098324
 C    1.4301151535   -1.2016093244    2.2951631393
 C    1.6071121202   -2.5047696596    0.0036720127
 C    1.3486450888   -1.2010827047   -2.2801095492
 H    0.7051882542    2.4146460873   -4.0425844361
 H    0.3871495890    4.7265135432    0.0246148525
 H    0.8550563539    2.4154584145    4.0790584946
 H    1.6278572225   -2.2119487801    4.0660964030
 H    1.9408491897   -4.5257105640   -0.0022132911
 H    1.4834150661   -2.2115985068   -4.0569463906
 N   -5.4441889365   -0.3583106334   -0.0673270815
 H   -5.5884553606   -1.5689811431   -1.5579451318
 H   -6.0587581936   -1.3099623119    1.4723874094
 H   -3.5630269409   -0.0743836800    0.1975865848
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
