*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846380189    1.3658662030    2.2873488726
 C   -1.8574836802    2.6894694931   -0.0075198047
 C   -1.8748743013    1.3683304790   -2.2938907847
 C   -1.9192932707   -1.2718749526   -2.2928111304
 C   -1.9464338365   -2.5952954071    0.0019271145
 C   -1.9290361827   -1.2743586941    2.2882063082
 H   -1.8736874019    2.3904506211    4.0605625288
 H   -1.8090161295    4.7368797684   -0.0082623923
 H   -1.8562552774    2.3914618435   -4.0678737703
 H   -1.9179768257   -2.2966356633   -4.0659249376
 H   -1.9825934183   -4.6429100589    0.0026920082
 H   -1.9352647925   -2.2977058239    4.0621309401
 N    6.6241448669   -0.1990709484    0.0073158666
 C    4.4344418692   -0.0759612168    0.0101995909
 H    2.4147676464    0.0378779052    0.0130001041
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
