*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8835696430    1.3698416881    2.2868762160
 C   -1.8573625709    2.6906267140   -0.0029636448
 C   -1.8765621555    1.3681250406   -2.2918668770
 C   -1.9219314214   -1.2749514329   -2.2908467028
 C   -1.9481247396   -2.5955537563   -0.0011373530
 C   -1.9289182202   -1.2732542513    2.2876740055
 H   -1.8628728620    2.3942169993    4.0601237115
 H   -1.8165552920    4.7382040002   -0.0036803056
 H   -1.8502717163    2.3911612998   -4.0658076074
 H   -1.9303613461   -2.2995322584   -4.0640449121
 H   -1.9766233762   -4.6432893728   -0.0004055118
 H   -1.9428186900   -2.2965356712    4.0615930161
 N    6.6346139958   -0.1861311749    0.0303412221
 C    4.4342358093   -0.0779917506    0.0064986792
 H    2.4139234752    0.0215874744   -0.0152534219
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
