*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160826152    1.4043026996   -2.2698608678
 C    0.7389906885    2.7124378045    0.0190527844
 C    0.9980471151    1.4042196963    2.3002581387
 C    1.4311598601   -1.2029718622    2.2979732017
 C    1.6073493045   -2.5014021894    0.0037364366
 C    1.3497887606   -1.2021744247   -2.2826871653
 H    0.7067538385    2.4136965911   -4.0395861782
 H    0.3878882768    4.7299539124    0.0250457153
 H    0.8561833047    2.4140274312    4.0766591491
 H    1.6287616871   -2.2134265038    4.0688563997
 H    1.9409508313   -4.5223651703   -0.0022517864
 H    1.4845660441   -2.2125960102   -4.0595770318
 N   -5.4422081929   -0.3576967175   -0.0748313795
 H   -5.6010547319   -1.5726496627   -1.5512971204
 H   -6.0602093577   -1.3113974791    1.4710243519
 H   -3.5621181772   -0.0737477133    0.1975630292
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
