*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9140713299    1.4087736077   -2.2787491966
 C    0.7386301509    2.7057482741    0.0166335206
 C    0.9968749587    1.4021354739    2.3005656573
 C    1.4302499502   -1.2050135071    2.3005282778
 C    1.6064210797   -2.5014950498    0.0051882785
 C    1.3482344087   -1.1976589948   -2.2785398773
 H    0.7048118864    2.4181644976   -4.0484844186
 H    0.3874043689    4.7232320238    0.0255685087
 H    0.8543174269    2.4144379421    4.0754906177
 H    1.6277794758   -2.2154685011    4.0714193410
 H    1.9401446369   -4.5224270107   -0.0037450725
 H    1.4837041373   -2.2105782385   -4.0539544352
 N   -5.4362329705   -0.3547519046   -0.0704412192
 H   -5.5863285311   -1.5707289373   -1.5522805105
 H   -6.0658899426   -1.3118057392    1.4737099372
 H   -3.5632604990   -0.0743535341    0.1971682679
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
