*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846749115    1.3638257714    2.2885279825
 C   -1.8574785670    2.6894686193   -0.0098769507
 C   -1.8748423167    1.3703720898   -2.2927132169
 C   -1.9193301602   -1.2739152434   -2.2916318555
 C   -1.9464291346   -2.5952962533   -0.0004299367
 C   -1.9290046129   -1.2723172170    2.2893840639
 H   -1.8653646660    2.3882661733    4.0617535161
 H   -1.8173697246    4.7370596901   -0.0106373000
 H   -1.8478636211    2.3933590629   -4.0666720363
 H   -1.9263732762   -2.2985569925   -4.0648009118
 H   -1.9742292272   -4.6430414536    0.0003526562
 H   -1.9435931828   -2.2955452628    4.0633283369
 N    6.6241451298   -0.1990681978    0.0073143156
 C    4.4344419555   -0.0759616476    0.0101997474
 H    2.4147675624    0.0378744093    0.0130021034
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
