*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051874496   -0.0004480094   -2.0552305022
 SI   -0.0004227626   -0.0004206974   -0.0005957770
 C    0.0005696069   -2.9050653091    2.0554035556
 C   -0.0013607311    2.9062088388    2.0525964741
 C   -2.9060873757   -0.0023783100   -2.0551526353
 H    2.9610882415    1.6708689576   -3.2700434741
 H    2.9608557831   -1.6743298115   -3.2725408586
 H    4.6248682246    0.0035408133   -0.9149344508
 H   -1.6712803853   -2.9615064407    3.2694578631
 H    1.6739159489   -2.9590497157    3.2735256587
 H   -0.0017410498   -4.6252835176    0.9159137843
 H   -1.6674986609    2.9569704004    3.2747272044
 H    0.0009239033    4.6253253654    0.9114452520
 H    1.6690712873    2.9596040396    3.2747378648
 H   -4.6286836393    0.0033488288   -0.9128631922
 H   -2.9576199308   -1.6677100099   -3.2723657176
 H   -2.9617859099    1.6703245774   -3.2740810492
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
