*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074738615    0.0017284375   -2.0571166735
 SI   -0.0020661228    0.0011883557    0.0006206750
 C   -0.0015260409   -2.9087116831    2.0578488296
 C   -0.0022456226    2.9025639017    2.0525838380
 C   -2.9038007129    0.0010088114   -2.0508347227
 H    2.9607567391    1.6708601718   -3.2750477254
 H    2.9586811715   -1.6646815150   -3.2788578657
 H    4.6301839747    0.0068212882   -0.9149959320
 H   -1.6704313513   -2.9626207758    3.2760625766
 H    1.6651103355   -2.9597203307    3.2792894404
 H   -0.0063924678   -4.6312231340    0.9154275067
 H   -1.6711642120    2.9558467376    3.2708069457
 H    0.0024167191    4.6252752610    0.9104631377
 H    1.6693544086    2.9587500354    3.2669941118
 H   -4.6263152461    0.0006957034   -0.9084077256
 H   -2.9548115040   -1.6654158772   -3.2725640363
 H   -2.9552239296    1.6676346123   -3.2722723803
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
