*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9110053523    1.4049568011   -2.2729720142
 C    0.7372897173    2.7090572072    0.0185012464
 C    1.0003973454    1.4063815451    2.3024130681
 C    1.4356224938   -1.2004482635    2.2948550793
 C    1.6100650430   -2.5040565457    0.0034228576
 C    1.3470159703   -1.2011571227   -2.2802849582
 H    0.7096392388    2.4155778909   -4.0429208667
 H    0.3894536425    4.7322130789    0.0243257456
 H    0.8550425412    2.4131742876    4.0744796975
 H    1.6252504082   -2.2121079840    4.0659220543
 H    1.9403449284   -4.5306317519   -0.0023689171
 H    1.4852979842   -2.2085790789   -4.0528461369
 N   -5.4427663248   -0.3575903687   -0.0700317938
 H   -5.5915199273   -1.5690016642   -1.5504536948
 H   -6.0691374550   -1.3157408018    1.4696913890
 H   -3.5620690911   -0.0738368274    0.1983449207
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
