*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0066255882    0.0066267129   -0.0015694884
 C    2.3690993979   -0.0014006573   -1.6783598448
 C   -0.0009904010   -2.3613414275    1.6674546942
 C   -0.0034868881    2.3695214431    1.6746163816
 C   -2.3617614549   -0.0039393915   -1.6699831096
 H    2.4142998416    1.6743781242   -2.8878566303
 H   -1.6706311871   -2.4027076553    2.8855468743
 H    1.6616167098    2.4155147915    2.8987383936
 H   -2.3986659739   -1.6806372333   -2.8784873431
 H    4.0850873122   -0.0108198793   -0.5257728263
 H   -0.0106903244   -4.0781343974    0.5160694895
 H    0.0016942546    4.0898317700    0.5284638552
 H   -4.0736818747   -0.0067962264   -0.5113285479
 H    2.3993255536   -1.6738472219   -2.8929251773
 H    1.6725146039   -2.4176293678    2.8796315564
 H   -1.6815202183    2.4137774486    2.8810183161
 H   -2.4088349394    1.6676031674   -2.8852565930
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
