*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187777939    1.4046467687   -2.2732720107
 C    0.7389937126    2.7077095043    0.0183234818
 C    0.9983442178    1.4043846527    2.3022946649
 C    1.4358807232   -1.2020580131    2.2946704223
 C    1.6163911923   -2.5046279861    0.0031177164
 C    1.3570986105   -1.2010794201   -2.2806492591
 H    0.7086655392    2.4138006181   -4.0430413708
 H    0.3843925959    4.7246137690    0.0242647902
 H    0.8537592980    2.4138193601    4.0786882936
 H    1.6342619783   -2.2122946169    4.0655908745
 H    1.9534920344   -4.5250103429   -0.0028288999
 H    1.4945930437   -2.2111415573   -4.0575353145
 N   -5.4513944721   -0.3525954392   -0.0687412371
 H   -5.6132983016   -1.5632638327   -1.5483909106
 H   -6.0811456309   -1.3054364701    1.4728968438
 H   -3.5678804683   -0.0832565926    0.1946895921
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
