*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894187992    2.3945041600   -2.1338223404
 C    0.7664680235   -0.0000000000   -0.8843913709
 C    0.1956405947   -0.0000000000    1.8439283428
 N   -0.2890017041   -0.0000000000    3.9778389347
 H    2.8257209911   -0.0000000000   -1.0571139351
 C   -0.2894187992   -2.3945041600   -2.1338223404
 H   -2.3449185247   -2.4427599592   -1.9644384074
 H    0.4760778370   -4.0954636677   -1.2582601960
 H    0.2024875493   -2.4015542396   -4.1369199983
 H   -2.3449185247    2.4427599592   -1.9644384074
 H    0.2024875493    2.4015542396   -4.1369199983
 H    0.4760778370    4.0954636677   -1.2582601960
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
