*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149967396    1.4072445302   -2.2725290245
 C    0.7431716444    2.7116777275    0.0188973609
 C    1.0006845244    1.4080911165    2.3029270852
 C    1.4284242377   -1.1999778534    2.2955326266
 C    1.6009776295   -2.5039210492    0.0041479277
 C    1.3435237786   -1.2001108361   -2.2796777112
 H    0.6980622570    2.4152515418   -4.0421288476
 H    0.4043923943    4.7313007080    0.0245276876
 H    0.8540193981    2.4172328018    4.0793166685
 H    1.6336316062   -2.2090467672    4.0663409813
 H    1.9222298690   -4.5268848912   -0.0014645935
 H    1.4830982033   -2.2098663311   -4.0565758834
 N   -5.4414517347   -0.3639107492   -0.0723288125
 H   -5.5764202004   -1.5758514936   -1.5536380682
 H   -6.0645819422   -1.3276204082    1.4652384092
 H   -3.5638265379   -0.0653976447    0.2014918711
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
