*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9038663738   -0.0013875059   -2.0571014244
 SI   -0.0010751371    0.0000021778   -0.0015218351
 C   -0.0003770907   -2.9042435613    2.0550410158
 C   -0.0003813921    2.9070302530    2.0511061997
 C   -2.9074084393   -0.0013904745   -2.0551331317
 H    2.9600980704    1.6698518699   -3.2720058668
 H    2.9712370130   -1.6681568618   -3.2775673071
 H    4.6187474658    0.0024126101   -0.9032538351
 H   -1.6689824093   -2.9570170959    3.2737153379
 H    1.6690534346   -2.9570153907    3.2725847372
 H   -0.0007627064   -4.6276320712    0.9139328903
 H   -1.6659293707    2.9584015977    3.2740153439
 H    0.0023161325    4.6369089287    0.9198642493
 H    1.6720718796    2.9472839635    3.2649742126
 H   -4.6296369197   -0.0006179196   -0.9122751688
 H   -2.9614172168   -1.6712328949   -3.2720576164
 H   -2.9614196875    1.6668023753   -3.2743178016
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
