*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845367839    1.3711055240    2.2851537178
 C   -1.8570649495    2.6918182340   -0.0047130293
 C   -1.8744826264    1.3692354085   -2.2935836243
 C   -1.9193348434   -1.2738498661   -2.2925038652
 C   -1.9467928477   -2.5943798757   -0.0027676261
 C   -1.9293681353   -1.2719992203    2.2860111067
 H   -1.8652985815    2.3911659620    4.0675587391
 H   -1.8167245041    4.7365147293   -0.0012964501
 H   -1.8473076324    2.3871571133   -4.0671228586
 H   -1.9265365923   -2.3086306171   -4.0664617820
 H   -1.9748603436   -4.6392285497    0.0021880951
 H   -1.9442841478   -2.2973943887    4.0553650880
 N    6.6241431528   -0.1986151053    0.0071174059
 C    4.4344551983   -0.0752331235    0.0097798239
 H    2.4147948838    0.0388573234    0.0123757730
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
