*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154494817    1.4026567587   -2.2778200986
 C    0.7389704605    2.7121723208    0.0236757485
 C    0.9986964182    1.4045985408    2.3051743509
 C    1.4308312442   -1.1968741254    2.2927354109
 C    1.6072658612   -2.5002027147    0.0012965728
 C    1.3494964997   -1.2037942271   -2.2800331215
 H    0.7058203464    2.4101510958   -4.0485919714
 H    0.3877819518    4.7296673881    0.0314442290
 H    0.8578551860    2.4113131818    4.0834113800
 H    1.6292462165   -2.2087438664    4.0627194482
 H    1.9410172953   -4.5211460930   -0.0025828181
 H    1.4844196644   -2.2177517636   -4.0548965383
 N   -5.4428744558   -0.3569505468   -0.0707022465
 H   -5.5915756120   -1.5672987616   -1.5519986825
 H   -6.0692814194   -1.3162126452    1.4683140196
 H   -3.5621872717   -0.0733741402    0.1979319941
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
