*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057807632   -0.0002010365   -2.0538451196
 SI    0.0000710615    0.0007428454    0.0006486864
 C   -0.0004787082   -2.9044283089    2.0559041018
 C    0.0004764921    2.9068466093    2.0545852260
 C   -2.9054943012    0.0007541175   -2.0540494626
 H    2.9598018330    1.6718276534   -3.2747016693
 H    2.9591852565   -1.6707110752   -3.2724178319
 H    4.6237084054   -0.0002248454   -0.9145918659
 H   -1.6662516220   -2.9573702052    3.2715248795
 H    1.6672811160   -2.9579848637    3.2731673282
 H   -0.0007223469   -4.6319514481    0.9109393416
 H   -1.6718720639    2.9611017770    3.2749931965
 H    0.0007989460    4.6245556890    0.9150025066
 H    1.6706671216    2.9604849062    3.2735854224
 H   -4.6247474004    0.0012954958   -0.9140913022
 H   -2.9594685048   -1.6730353171   -3.2750311460
 H   -2.9587360478    1.6682980064   -3.2716222915
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
