*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163685581    1.4069835473   -2.2755829579
 C    0.7377651893    2.7055270422    0.0186686279
 C    0.9991616579    1.4073008702    2.3053088295
 C    1.4297883584   -1.2002717199    2.2924431547
 C    1.6107521430   -2.5075359633    0.0036009418
 C    1.3479756753   -1.1998728886   -2.2774139457
 H    0.7112335381    2.4169686362   -4.0454620450
 H    0.3812872098    4.7221003635    0.0246313754
 H    0.8619794178    2.4180042706    4.0815681634
 H    1.6231486840   -2.2113162025    4.0634578934
 H    1.9496936603   -4.5276103199   -0.0023529714
 H    1.4780257583   -2.2111934806   -4.0541446316
 N   -5.4428152443   -0.3561878531   -0.0706004747
 H   -5.5917392466   -1.5675230453   -1.5510675159
 H   -6.0696240739   -1.3142007964    1.4690301356
 H   -3.5620694188   -0.0729620583    0.1979930976
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
