*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9105857687    1.4056603272   -2.2767127256
 C    0.7365316528    2.7126163031    0.0197671182
 C    1.0008181763    1.4042823464    2.3036502030
 C    1.4356534332   -1.1996665930    2.2911039127
 C    1.6096708917   -2.5004341952    0.0046801672
 C    1.3473517153   -1.2032632996   -2.2790343883
 H    0.7093045702    2.4145980316   -4.0476313651
 H    0.3894389193    4.7308201143    0.0275179470
 H    0.8557316875    2.4102329692    4.0819782964
 H    1.6257138616   -2.2129526399    4.0611945281
 H    1.9393248773   -4.5220500573    0.0008378261
 H    1.4865316769   -2.2164630816   -4.0540018344
 N   -5.4428638003   -0.3573622999   -0.0702307605
 H   -5.5915706240   -1.5687918787   -1.5506424000
 H   -6.0691108923   -1.3155545212    1.4695168719
 H   -3.5621800473   -0.0734611233    0.1980842804
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
