*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5004741050   -0.8304744853    0.0000000000
 O   -3.0995425657    1.6217794467   -0.0000000000
 O   -1.8799675898   -2.4809819413    0.0000000000
 H   -5.5206731261   -1.2718095188    0.0000000000
 H   -1.2417287806    1.9528078189   -0.0000000000
 C    3.5007545826    0.8310722776   -0.0000000000
 O    3.0891472079   -1.6235703691   -0.0000000000
 O    1.8908191873    2.4814602370    0.0000000000
 H    5.5190369747    1.2749502919   -0.0000000000
 H    1.2426282148   -1.9552337576   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
