*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868417326    1.3689581583    2.2851500678
 C   -1.8586147551    2.6896644347   -0.0047112231
 C   -1.8737657047    1.3670499447   -2.2935796476
 C   -1.9171065127   -1.2760605321   -2.2925031739
 C   -1.9453197034   -2.5965841006   -0.0027724178
 C   -1.9301615425   -1.2741718079    2.2860041692
 H   -1.8574596316    2.3931975736    4.0583534198
 H   -1.8135784980    4.7321518514   -0.0054452449
 H   -1.8517677827    2.3926289069   -4.0718846334
 H   -1.9342221223   -2.3005314497   -4.0657023212
 H   -1.9780777600   -4.6392553532   -0.0020069558
 H   -1.9397387674   -2.2999691015    4.0642728222
 N    6.6242313221   -0.1959596912    0.0127685639
 C    4.4344743380   -0.0737857459    0.0139592768
 H    2.4147500999    0.0391904607    0.0151978120
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
