*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8725585348    1.3708939339    2.2891003541
 C   -1.8516395195    2.6851802570   -0.0045300304
 C   -1.8811391459    1.3628873946   -2.2934443286
 C   -1.9316669931   -1.2800873634   -2.3000792823
 C   -1.9525722659   -2.5941907322   -0.0065795984
 C   -1.9230664361   -1.2720996716    2.2822425746
 H   -1.8438824433    2.3950960995    4.0623367797
 H   -1.8068518866    4.7326711777   -0.0082026655
 H   -1.8587908091    2.3885601398   -4.0659160666
 H   -1.9480765185   -2.3045192962   -4.0733076274
 H   -1.9850515262   -4.6418639636   -0.0029329523
 H   -1.9330253860   -2.2980416112    4.0546507386
 N    6.6254931951   -0.1743187533    0.0502224169
 C    4.4350126970   -0.0700520285    0.0204368923
 H    2.4146168200    0.0264079655   -0.0068966906
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
