*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158644447    1.4056124552   -2.2682937908
 C    0.7393200401    2.7109707063    0.0175362699
 C    0.9984527918    1.4019357785    2.2935331506
 C    1.4307813073   -1.2012466660    2.2903389094
 C    1.6080529335   -2.5061124038    0.0045500141
 C    1.3489753973   -1.1968549803   -2.2712418983
 H    0.7069708394    2.4120352014   -4.0397618139
 H    0.3883269966    4.7285002803    0.0251760158
 H    0.8569422636    2.4103520477    4.0707525941
 H    1.6279429225   -2.2087304856    4.0629629578
 H    1.9415406824   -4.5270886093   -0.0030858288
 H    1.4833933247   -2.2058859234   -4.0489490370
 N   -5.4427632983   -0.3574342343   -0.0707912921
 H   -5.5912850986   -1.5702764936   -1.5500643889
 H   -6.0694785360   -1.3140591985    1.4697401791
 H   -3.5621051440   -0.0735070725    0.1976756362
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
