*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053353794   -0.0002991267   -2.0530404022
 SI   -0.0003021938   -0.0002991267    0.0015556295
 C   -0.0003021938   -2.9059366999    2.0561516612
 C   -0.0003021938    2.9053384465    2.0561516612
 C   -2.9059397670   -0.0002991267   -2.0530404022
 H    2.9625529626    1.6697647170   -3.2744128121
 H    2.9625529626   -1.6703629703   -3.2744128121
 H    4.6326168063   -0.0002991267   -0.9125858745
 H   -1.6682666923   -2.9559170119    3.2709220863
 H    1.6676623047   -2.9559170119    3.2709220863
 H   -0.0003021938   -4.6238815105    0.9120640711
 H   -1.6729322949    2.9554586088    3.2743200545
 H   -0.0003021938    4.6280887099    0.9088638809
 H    1.6723279073    2.9554586088    3.2743200545
 H   -4.6284031243   -0.0002991267   -0.9157670378
 H   -2.9629977376   -1.6657045134   -3.2710059224
 H   -2.9629977376    1.6651062601   -3.2710059224
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
