*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160099129    1.4062976881   -2.2744941978
 C    0.7368258906    2.7094846512    0.0170776452
 C    0.9994222930    1.4067242785    2.3009999798
 C    1.4303901316   -1.2008129611    2.2935197586
 C    1.6103013376   -2.5035082551    0.0019911595
 C    1.3477643781   -1.2005249556   -2.2817277374
 H    0.7105203938    2.4162271398   -4.0443639110
 H    0.3803121810    4.7260171889    0.0302899122
 H    0.8635418968    2.4112671759    4.0808504341
 H    1.6241441190   -2.2117956768    4.0645267334
 H    1.9495803016   -4.5235343333    0.0032699713
 H    1.4787471784   -2.2180502601   -4.0548436537
 N   -5.4429676538   -0.3558926715   -0.0711612109
 H   -5.5920096843   -1.5672754835   -1.5515774098
 H   -6.0694443726   -1.3139298684    1.4685894751
 H   -3.5622064366   -0.0724832550    0.1971307284
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
