*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3844137850   -1.7772791749   -1.6591545761
 C    2.2758472409   -2.3112592673   -0.0019040404
 H    1.9289086486   -4.3378811810    0.0038659111
 C   -0.2115009542   -0.9150335369   -0.0019040404
 H    3.3604880595   -1.7637141671    1.6667129072
 O   -2.2663840821   -1.9623087864   -0.0019040404
 C   -0.0169754317    1.8516649907   -0.0019040404
 C    0.2087596380    4.1331003677   -0.0019040404
 H    0.3575682753    6.1382755923   -0.0019040404
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
