*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2857785470    2.4001693633   -2.1338950760
 C    0.7669767189   -0.0005219203   -0.8937287120
 C    0.1918891970    0.0003317000    1.8336960857
 N   -0.2983149885    0.0010004574    3.9765953012
 H    2.8265109266   -0.0004736411   -1.0630648090
 C   -0.2855382287   -2.4021205118   -2.1323413995
 H   -2.3406253861   -2.4425816605   -1.9560509220
 H    0.4752028070   -4.0972857772   -1.2531572682
 H    0.2009667273   -2.4206134775   -4.1418298850
 H   -2.3408697498    2.4405388893   -1.9576307528
 H    0.1983716646    2.4173273749   -4.1336762418
 H    0.4784928886    4.1042292035   -1.2515362331
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
