*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158325597    1.4019461892   -2.2740606497
 C    0.7397397818    2.7086137771    0.0224279218
 C    0.9983214116    1.4067039718    2.3039540296
 C    1.4308231851   -1.1976531101    2.2965033588
 C    1.6076440357   -2.5038286936    0.0000566876
 C    1.3491199827   -1.2016957558   -2.2812654909
 H    0.7060953218    2.4111228570   -4.0438614812
 H    0.3987586820    4.7278661430    0.0280703388
 H    0.8467974320    2.4150273472    4.0804004843
 H    1.6288284475   -2.2078916948    4.0674647598
 H    1.9513081002   -4.5231048601   -0.0059418082
 H    1.4733507395   -2.2140065320   -4.0578487021
 N   -5.4427774576   -0.3571922969   -0.0705524968
 H   -5.5915082517   -1.5675194947   -1.5518631298
 H   -6.0693220668   -1.3164168878    1.4684311164
 H   -3.5620800367   -0.0737605572    0.1981627386
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
