*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102807343    0.0001170829   -2.0539727753
 SI    0.0005037321   -0.0001677888    0.0034294516
 C    0.0007878556   -2.9016659970    2.0552191534
 C    0.0001059936    2.9014441413    2.0550583075
 C   -2.9091593355   -0.0005667024   -2.0541338844
 H    2.9637157735    1.6691076518   -3.2720906004
 H    2.9642000939   -1.6717832888   -3.2740816247
 H    4.6299180489    0.0003508202   -0.9136042319
 H   -1.6682576015   -2.9554257713    3.2732474812
 H    1.6669235453   -2.9549422951    3.2712563495
 H    0.0010222156   -4.6272597495    0.9110382668
 H   -1.6689520141    2.9548792570    3.2730837235
 H   -0.0000650205    4.6269744622    0.9107817513
 H    1.6662291727    2.9551793804    3.2710924513
 H   -4.6318064262   -0.0007374687   -0.9119067483
 H   -2.9624356501   -1.6667697979   -3.2700787193
 H   -2.9630111178    1.6712660636   -3.2743383518
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
