*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9037893228    0.0078435218   -2.0588353287
 SI    0.0008735046   -0.0002913760   -0.0004116270
 C   -0.0087940008   -2.9026921518    2.0587316018
 C    0.0100291424    2.9026213572    2.0580121383
 C   -2.9015304462   -0.0089382314   -2.0595549195
 H    2.9527603662    1.6818632732   -3.2771738036
 H    2.9588368265   -1.6578173690   -3.2779765805
 H    4.6262065665    0.0095523710   -0.9199596809
 H   -1.6831337022   -2.9507715993    3.2766658619
 H    1.6565442954   -2.9580221247    3.2783006961
 H   -0.0108254430   -4.6253918631    0.9202837987
 H   -1.6588388661    2.9567022832    3.2831830468
 H    0.0089314767    4.6250437216    0.9191434818
 H    1.6808201510    2.9525670692    3.2703341476
 H   -4.6293315710   -0.0137904217   -0.9177280234
 H   -2.9483489117   -1.6766019935   -3.2762995231
 H   -2.9579887113    1.6581235335   -3.2767152864
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
