*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9135339680    1.4060952312   -2.2745368310
 C    0.7375553438    2.7098187294    0.0169782232
 C    0.9967323793    1.4064871377    2.3009652448
 C    1.4302898941   -1.2006206321    2.2934385627
 C    1.6069957063   -2.5038524979    0.0019656393
 C    1.3478770810   -1.2002972160   -2.2818172531
 H    0.7035549732    2.4152682631   -4.0443110689
 H    0.3861668275    4.7272512819    0.0300958165
 H    0.8561928968    2.4102507206    4.0808935794
 H    1.6285371214   -2.2108583422    4.0643733925
 H    1.9411403562   -4.5247341570    0.0033370347
 H    1.4835177123   -2.2170493988   -4.0550264656
 N   -5.4384353535   -0.3574003765   -0.0707335859
 H   -5.5865291541   -1.5651623258   -1.5467253571
 H   -6.0627572443   -1.3128073510    1.4643361580
 H   -3.5634406411   -0.0741786647    0.1968445875
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
