*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141900083    1.4052479488   -2.2729379236
 C    0.7379749612    2.7089364340    0.0185788840
 C    0.9966715869    1.4055290802    2.3025771377
 C    1.4299851057   -1.2016192805    2.2950596824
 C    1.6069273763   -2.5048161933    0.0035851290
 C    1.3482891539   -1.2011851688   -2.2802089834
 H    0.7050010175    2.4124688167   -4.0391945617
 H    0.3859413062    4.7304346561    0.0244594737
 H    0.8551348652    2.4134443999    4.0753727193
 H    1.6282542314   -2.2139289727    4.0695322484
 H    1.9400894061   -4.5217143654   -0.0022657219
 H    1.4832851936   -2.2137433382   -4.0605738670
 N   -5.4382905362   -0.3576961833   -0.0701733974
 H   -5.5862664927   -1.5654107983   -1.5462157184
 H   -6.0629441777   -1.3130787440    1.4647765757
 H   -3.5633111388   -0.0746578892    0.1977060001
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
