*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9055941135    1.4075013297   -2.2739507317
 C    0.7401663538    2.7061051419    0.0212543803
 C    1.0080196461    1.4040541595    2.3049707750
 C    1.4410377258   -1.2031541236    2.3049010763
 C    1.6071956792   -2.5012648834    0.0097352088
 C    1.3394014275   -1.1989905116   -2.2737776124
 H    0.6888893932    2.4156832907   -4.0434790409
 H    0.3892550701    4.7236432041    0.0302822921
 H    0.8732064153    2.4176173306    4.0797813686
 H    1.6460174452   -2.2123977579    4.0756362252
 H    1.9406044393   -4.5222487340    0.0007863473
 H    1.4671247386   -2.2131698201   -4.0490469948
 N   -5.4425110340   -0.3574273302   -0.0850984163
 H   -5.5868186325   -1.5706606542   -1.5644679391
 H   -6.0736260793   -1.3136405236    1.4538917244
 H   -3.5626248348   -0.0734397159    0.1886590141
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
