*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0000034803   -3.4940089356
 C    1.2646578390   -0.0000034803   -3.4940089356
 H   -2.3303641626   -0.0030873702   -1.7438781558
 H    2.3303641626    0.0030873702   -1.7438781558
 H   -2.3370878290    0.0030916483   -5.2392449236
 H    2.3370878290   -0.0030916483   -5.2392449236
 C   -0.0000021816    1.2646577480    3.4889496074
 C    0.0000021816   -1.2646577480    3.4889496074
 H   -0.0030845095    2.3427143378    1.7463996430
 H    0.0030845095   -2.3427143378    1.7463996430
 H    0.0030944495    2.3247190962    5.2417258027
 H   -0.0030944495   -2.3247190962    5.2417258027
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
