*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8326727207    3.4983461548   -0.0010849172
 O    1.6205415397    3.0906801890   -0.0050871747
 O   -2.4789833753    1.8889970693   -0.0021753050
 H   -1.2741300962    5.5178444431    0.0035382983
 H    1.9508536270    1.2383255959    0.0033072678
 C    0.8327149375   -3.4983183262    0.0010847748
 O   -1.6205293397   -3.0908105478    0.0050872014
 O    2.4789369220   -1.8888810257    0.0021755105
 H    1.2742841406   -5.5177851183   -0.0035389713
 H   -1.9509586896   -1.2384874452   -0.0033066844
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
