*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845464766    1.3710275772    2.2887906433
 C   -1.8575274517    2.6870703250   -0.0037686128
 C   -1.8748606613    1.3691615580   -2.2953343109
 C   -1.9193442622   -1.2739222319   -2.2888577499
 C   -1.9464953775   -2.5991291593   -0.0018214778
 C   -1.9289864741   -1.2720800202    2.2842529583
 H   -1.8652300667    2.3954677713    4.0620162297
 H   -1.8175129367    4.7296622847   -0.0045269270
 H   -1.8478187009    2.3946462949   -4.0736240864
 H   -1.9263936174   -2.2985637943   -4.0620268891
 H   -1.9742310968   -4.6418747731   -0.0010408495
 H   -1.9436079617   -2.2978063290    4.0625282364
 N    6.6241462270   -0.1990535313    0.0073709957
 C    4.4344424974   -0.0759554919    0.0101975256
 H    2.4147676062    0.0378730679    0.0129448285
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
