*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163338312    1.4051583863   -2.2717566798
 C    0.7403135509    2.7088823410    0.0197549219
 C    0.9986052753    1.4054104303    2.3037621639
 C    1.4313191021   -1.2018375704    2.2962588336
 C    1.6080667049   -2.5050700997    0.0047895172
 C    1.3498334380   -1.2013745526   -2.2790135840
 H    0.7064506303    2.4172882639   -4.0465374803
 H    0.3889497465    4.7292834707    0.0256204051
 H    0.8571364005    2.4139439704    4.0775904560
 H    1.6283231865   -2.2093355403    4.0622173899
 H    1.9409594163   -4.5232246660   -0.0010539201
 H    1.4845996936   -2.2133699582   -4.0583373732
 N   -5.4418632333   -0.3604329864   -0.0697411431
 H   -5.5939102206   -1.5684196732   -1.5526247675
 H   -6.0725648996   -1.3149627379    1.4704630271
 H   -3.5616207554   -0.0737286759    0.1986859103
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
