*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843775910    1.3721374045    2.2844364281
 C   -1.8676269597    2.6930536953   -0.0054164171
 C   -1.8848302937    1.3705113053   -2.2943119975
 C   -1.9187476423   -1.2727369211   -2.2932711287
 C   -1.9354855240   -2.5934704497   -0.0035488131
 C   -1.9182745293   -1.2711301950    2.2852548784
 H   -1.8652265896    2.3965694829    4.0576684973
 H   -1.8356913607    4.7407885555   -0.0061582510
 H   -1.8658650654    2.3936751171   -4.0682726015
 H   -1.9256309480   -2.2973213723   -4.0664739212
 H   -1.9551119025   -4.6413103177   -0.0028118754
 H   -1.9248488950   -2.2944854914    4.0591735515
 N    6.6202729741   -0.2444126354    0.0261308374
 C    4.4330485671   -0.0831578237    0.0229973622
 H    2.4151970070    0.0578131936    0.0017039646
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
