*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070298985    0.0017792578   -2.0526275377
 SI    0.0000012166    0.0010795657   -0.0000003642
 C    0.0000028308   -2.9038628089    2.0555784741
 C   -0.0027846174    2.9074113362    2.0536116827
 C   -2.9042432455   -0.0010095223   -2.0565640760
 H    2.9576035498    1.6673519759   -3.2755362367
 H    2.9480853220   -1.6706542204   -3.2664959709
 H    4.6369093332   -0.0000896853   -0.9213850756
 H   -1.6698142194   -2.9578493453    3.2725387575
 H    1.6682206658   -2.9562474510    3.2747999318
 H    0.0016030626   -4.6268642068    0.9138869743
 H   -1.6695985803    2.9575696901    3.2748451623
 H    0.0002325091    4.6376746605    0.9229589573
 H    1.6684150803    2.9480549127    3.2691920090
 H   -4.6276320803   -0.0014499654   -0.9154564611
 H   -2.9562147983   -1.6704648269   -3.2741082443
 H   -2.9578159275    1.6675706333   -3.2752379826
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
