*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883882722    2.4001066996   -2.1320036680
 C    0.7650509716   -0.0020962511   -0.8953502637
 C    0.1912338693   -0.0047011857    1.8323409873
 N   -0.2979516086    0.0152311367    3.9753803965
 H    2.8245060774   -0.0017423239   -1.0656453326
 C   -0.2879343065   -2.4021813117   -2.1364943348
 H   -2.3428553089   -2.4553247681   -1.9616398016
 H    0.4849720645   -4.0933206373   -1.2485073201
 H    0.1991149271   -2.4246003668   -4.1406655391
 H   -2.3433192544    2.4525345382   -1.9570504137
 H    0.1986563594    2.4263660348   -4.1361293528
 H    0.4841985111    4.0897284355   -1.2408552699
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
