*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843476844    1.3759681656    2.2855950533
 C   -1.8575988181    2.6888081748   -0.0021483698
 C   -1.8751564737    1.3647855452   -2.2877434087
 C   -1.9194902166   -1.2761945595   -2.2895512042
 C   -1.9463812655   -2.5988419264   -0.0077018346
 C   -1.9288401600   -1.2750276168    2.2893545083
 H   -1.8648945622    2.4033129951    4.0571378818
 H   -1.8175549331    4.7363965155   -0.0062672443
 H   -1.8483402898    2.3877757803   -4.0617028110
 H   -1.9265719588   -2.2979257208   -4.0643988327
 H   -1.9741027723   -4.6465867214   -0.0102778692
 H   -1.9432662325   -2.2982582213    4.0632986343
 N    6.6241472067   -0.1991610161    0.0076252466
 C    4.4344391417   -0.0761419579    0.0105307021
 H    2.4147602655    0.0376141116    0.0133500620
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
