*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9097200561    0.0000000000   -2.0574827830
 SI   -0.0000000000   -0.0000000000    0.0000000000
 C    0.0000000000   -2.9097200561    2.0574827830
 C   -0.0000000000    2.9097200561    2.0574827830
 C   -2.9097200561   -0.0000000000   -2.0574827830
 H    2.9661015286    1.6717927687   -3.2716186597
 H    2.9605381197   -1.6662293599   -3.2794865079
 H    4.6323308884   -0.0055634088   -0.9152145011
 H   -1.6717927687   -2.9661015286    3.2716186597
 H    1.6662293599   -2.9605381197    3.2794865079
 H    0.0055634088   -4.6323308884    0.9152145011
 H   -1.6662293599    2.9605381197    3.2794865079
 H   -0.0055634088    4.6323308884    0.9152145011
 H    1.6717927687    2.9661015286    3.2716186597
 H   -4.6323308884    0.0055634088   -0.9152145011
 H   -2.9661015286   -1.6717927687   -3.2716186597
 H   -2.9605381197    1.6662293599   -3.2794865079
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
