*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8818999772    1.3694208462    2.2861033875
 C   -1.8548066614    2.6901399002   -0.0037642105
 C   -1.8722261407    1.3675570484   -2.2926347765
 C   -1.9167016647   -1.2755345913   -2.2915541406
 C   -1.9437812124   -2.5960709423   -0.0018170516
 C   -1.9263546762   -1.2736902596    2.2869616515
 H   -1.8625822088    2.3938610181    4.0593289721
 H   -1.8146918040    4.7377308532   -0.0045243816
 H   -1.8452490700    2.3905441962   -4.0665935199
 H   -1.9237525394   -2.3001761249   -4.0647232905
 H   -1.9715873859   -4.6438160601   -0.0010345288
 H   -1.9409416852   -2.2969183762    4.0609058965
 N    6.6068330422   -0.1984223802    0.0073624918
 C    4.4271104814   -0.0759399212    0.0101708335
 H    2.4074327493    0.0378383413    0.0129131811
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
