*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9140145073    1.4063436621   -2.2722954100
 C    0.7375065040    2.7099887354    0.0192235499
 C    0.9962056134    1.4065872606    2.3032248788
 C    1.4298145747   -1.2005119821    2.2957082444
 C    1.6070497400   -2.5036653938    0.0042315886
 C    1.3484089988   -1.2000402512   -2.2795655946
 H    0.7044058653    2.4155706639   -4.0420827746
 H    0.3868029938    4.7224994507    0.0250764618
 H    0.8545059606    2.4140160242    4.0752260863
 H    1.6276912333   -2.2108039250    4.0666535806
 H    1.9419215706   -4.5294866444   -0.0016447502
 H    1.4836930583   -2.2130175045   -4.0607280943
 N   -5.4384070479   -0.3573326864   -0.0699468362
 H   -5.5861554970   -1.5650489902   -1.5460105658
 H   -6.0630501162   -1.3128004927    1.4649543780
 H   -3.5634760919   -0.0740875246    0.1980529343
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
