*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0000000000   -2.0545960317
 SI    0.0000000000   -0.0000000000    0.0000000000
 C    0.0000000000   -2.9056375732    2.0545960317
 C    0.0000000000    2.9056375732    2.0545960317
 C   -2.9056375732   -0.0000000000   -2.0545960317
 H    2.9529062634    1.6675065195   -3.2749990891
 H    2.9584739363   -1.6730741924   -3.2671252105
 H    4.6259804558    0.0055676729   -0.9089148755
 H   -1.6675065195   -2.9529062634    3.2749990891
 H    1.6730741924   -2.9584739363    3.2671252105
 H   -0.0055676729   -4.6259804558    0.9089148755
 H   -1.6730741924    2.9584739363    3.2671252105
 H    0.0055676729    4.6259804558    0.9089148755
 H    1.6675065195    2.9529062634    3.2749990891
 H   -4.6259804558   -0.0055676729   -0.9089148755
 H   -2.9529062634   -1.6675065195   -3.2749990891
 H   -2.9584739363    1.6730741924   -3.2671252105
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
