*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058332861    0.0009862969   -2.0548679236
 SI    0.0000970250    0.0000971031   -0.0004116570
 C    0.0005910508   -2.9058368160    2.0537651548
 C   -0.0005945040    2.9054381490    2.0546035470
 C   -2.9054417327   -0.0001992176   -2.0551474064
 H    2.9555029226    1.6681698501   -3.2686916532
 H    2.9563325816   -1.6707745627   -3.2727774759
 H    4.6278245991    0.0011721957   -0.9079659613
 H   -1.6730536115   -2.9565031824    3.2725495469
 H    1.6691905881   -2.9556725245    3.2691061804
 H    0.0009967481   -4.6243201707    0.9089609717
 H   -1.6676612214    2.9548742339    3.2685972672
 H   -0.0008907235    4.6276500548    0.9080328810
 H    1.6712835186    2.9557031622    3.2723619523
 H   -4.6292423218   -0.0007164486   -0.9072797343
 H   -2.9550436917   -1.6686817603   -3.2706586047
 H   -2.9557245135    1.6686136371   -3.2701770850
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
